Block,Light (u mol photons m/s/),NH4Cl (mg/L),Time (hours),Replicate,Pseudo-replicate,F,Fm,Y(II),Average Y (controls),StDev (controls),StDev / Average (%),Photosynthetic inhibition (%),Average photosynthetic inhibition (%)
1,80,Control,0,1,1,0.01734,0.03794,0.542962572,0.533758674,0.013016278,2.44%,-0.017243557,1.11E-16
1,80,Control,0,1,2,0.01762,0.03706,0.524554776,NA,NA,NA,0.017243557,NA
1,80,Control,0.3,1,1,0.01246,0.027,0.538518519,0.52391542,0.0206519,3.94%,-0.027873008,5.55E-17
1,80,Control,0.3,1,2,0.0137,0.02792,0.509312321,NA,NA,NA,0.027873008,NA
1,80,Control,2,1,1,0.0096,0.0198,0.515151515,0.502768065,0.017512843,3.48%,-0.024630542,1.11E-16
1,80,Control,2,1,2,0.0106,0.0208,0.490384615,NA,NA,NA,0.024630542,NA
1,80,Control,24,1,1,0.0295,0.04678,0.369388628,0.362791659,0.009329523,2.57%,-0.018183904,-5.55E-17
1,80,Control,24,1,2,0.0291,0.0452,0.35619469,NA,NA,NA,0.018183904,NA
1,80,Control,48,1,1,0.0655,0.10462,0.37392468,0.369593126,0.006125741,1.66%,-0.011719789,-1.11E-16
1,80,Control,48,1,2,0.06746,0.10628,0.365261573,NA,NA,NA,0.011719789,NA
1,80,Control,72,1,1,0.09256,0.15,0.382933333,0.380528155,0.003401435,0.89%,-0.006320631,0
1,80,Control,72,1,2,0.09608,0.1545,0.378122977,NA,NA,NA,0.006320631,NA
1,80,267,0,1,1,0.01744,0.03688,0.527114967,NA,NA,NA,0.012447024,-0.003018012
1,80,267,0,1,2,0.0136,0.0298,0.543624161,NA,NA,NA,-0.018483047,NA
1,80,267,0.3,1,1,0.0122,0.02264,0.461130742,NA,NA,NA,0.11983743,0.104542387
1,80,267,0.3,1,2,0.0103,0.0197,0.47715736,NA,NA,NA,0.089247343,NA
1,80,267,2,1,1,0.0103,0.0195,0.471794872,NA,NA,NA,0.061605332,0.063774933
1,80,267,2,1,2,0.0096,0.0181,0.46961326,NA,NA,NA,0.065944534,NA
1,80,267,24,1,1,0.0315,0.04608,0.31640625,NA,NA,NA,0.127856878,0.148919455
1,80,267,24,1,2,0.0311,0.0445,0.301123596,NA,NA,NA,0.169982032,NA
1,80,267,48,1,1,0.07216,0.09186,0.214456782,NA,NA,NA,0.419748998,0.419507257
1,80,267,48,1,2,0.05774,0.07352,0.214635473,NA,NA,NA,0.419265517,NA
1,80,267,72,1,1,0.08618,0.11138,0.226252469,NA,NA,NA,0.405425155,0.400579717
1,80,267,72,1,2,0.07716,0.1002,0.22994012,NA,NA,NA,0.39573428,NA
1,80,26.7,0,1,1,0.01754,0.03588,0.511148272,NA,NA,NA,0.042360721,0.019207273
1,80,26.7,0,1,2,0.0176,0.03792,0.535864979,NA,NA,NA,-0.003946174,NA
1,80,26.7,0.3,1,1,0.011,0.02272,0.51584507,NA,NA,NA,0.015403916,0.013446344
1,80,26.7,0.3,1,2,0.0132,0.02738,0.517896275,NA,NA,NA,0.011488772,NA
1,80,26.7,2,1,1,0.0086,0.01764,0.512471655,NA,NA,NA,-0.019300331,0.017557439
1,80,26.7,2,1,2,0.0096,0.0183,0.475409836,NA,NA,NA,0.054415209,NA
1,80,26.7,24,1,1,0.0317,0.0445,0.287640449,NA,NA,NA,0.207147016,0.189711257
1,80,26.7,24,1,2,0.0336,0.04802,0.300291545,NA,NA,NA,0.172275498,NA
1,80,26.7,48,1,1,0.07922,0.12382,0.360200291,NA,NA,NA,0.025413989,0.032041051
1,80,26.7,48,1,2,0.09254,0.14354,0.355301658,NA,NA,NA,0.038668112,NA
1,80,26.7,72,1,1,0.10068,0.1598,0.369962453,NA,NA,NA,0.027765888,0.027152016
1,80,26.7,72,1,2,0.10228,0.16246,0.370429644,NA,NA,NA,0.026538144,NA
1,80,2.67,0,1,1,0.0218,0.0458,0.524017467,NA,NA,NA,0.018250208,0.005017716
1,80,2.67,0,1,2,0.0201,0.04352,0.538143382,NA,NA,NA,-0.008214776,NA
1,80,2.67,0.3,1,1,0.0115,0.026,0.557692308,NA,NA,NA,-0.064470116,-0.070282775
1,80,2.67,0.3,1,2,0.0119,0.02728,0.563782991,NA,NA,NA,-0.076095434,NA
1,80,2.67,2,1,1,0.0111,0.0244,0.545081967,NA,NA,NA,-0.084161873,-0.078820667
1,80,2.67,2,1,2,0.0102,0.02216,0.539711191,NA,NA,NA,-0.07347946,NA
1,80,2.67,24,1,1,0.0351,0.0554,0.366425993,NA,NA,NA,-0.010017689,-0.002887499
1,80,2.67,24,1,2,0.03264,0.0511,0.361252446,NA,NA,NA,0.004242691,NA
1,80,2.67,48,1,1,0.07738,0.11806,0.344570557,NA,NA,NA,0.067703015,0.066135889
1,80,2.67,48,1,2,0.0841,0.12854,0.345728956,NA,NA,NA,0.064568762,NA
1,80,2.67,72,1,1,0.1061,0.17658,0.3991392,NA,NA,NA,-0.048908457,-0.03876061
1,80,2.67,72,1,2,0.1089,0.17894,0.391416117,NA,NA,NA,-0.028612763,NA
1,80,0.267,0,1,1,0.0229,0.0494,0.536437247,NA,NA,NA,-0.005018322,-0.01516849
1,80,0.267,0,1,2,0.0249,0.055,0.547272727,NA,NA,NA,-0.025318657,NA
1,80,0.267,0.3,1,1,0.01762,0.03832,0.540187891,NA,NA,NA,-0.031059349,-0.056742574
1,80,0.267,0.3,1,2,0.016,0.03696,0.567099567,NA,NA,NA,-0.0824258,NA
1,80,0.267,2,1,1,0.01322,0.0294,0.550340136,NA,NA,NA,-0.094620311,-0.118717218
1,80,0.267,2,1,2,0.01238,0.0291,0.574570447,NA,NA,NA,-0.142814125,NA
1,80,0.267,24,1,1,0.0431,0.08078,0.466452092,NA,NA,NA,-0.285729924,-0.278410325
1,80,0.267,24,1,2,0.0459,0.08518,0.461141113,NA,NA,NA,-0.271090725,NA
1,80,0.267,48,1,1,0.15038,0.23254,0.353315559,NA,NA,NA,0.044041858,0.045729404
1,80,0.267,48,1,2,0.14756,0.22774,0.352068148,NA,NA,NA,0.047416949,NA
1,80,0.267,72,1,1,0.16352,0.25198,0.351059608,NA,NA,NA,0.077441175,0.082505058
1,80,0.267,72,1,2,0.17568,0.26912,0.347205707,NA,NA,NA,0.087568942,NA
1,20,Control,0,1,1,0.0196,0.0441,0.555555556,0.555300714,0.000360401,0.06%,-0.000458926,-1.11E-16
1,20,Control,0,1,2,0.0194,0.0436,0.555045872,NA,NA,NA,0.000458926,NA
1,20,Control,0.3,1,1,0.01238,0.02728,0.546187683,0.540162115,0.008521441,1.58%,-0.011155111,1.67E-16
1,20,Control,0.3,1,2,0.0116,0.0249,0.534136546,NA,NA,NA,0.011155111,NA
1,20,Control,2,1,1,0.009,0.0184,0.510869565,0.505434783,0.007685943,1.52%,-0.010752688,1.11E-16
1,20,Control,2,1,2,0.0092,0.0184,0.5,NA,NA,NA,0.010752688,NA
1,20,Control,24,1,1,0.027,0.0484,0.44214876,0.435824922,0.008943257,2.05%,-0.014510042,-1.11E-16
1,20,Control,24,1,2,0.0263,0.0461,0.429501085,NA,NA,NA,0.014510042,NA
1,20,Control,48,1,1,0.0939,0.1499,0.373582388,0.371027999,0.003612452,0.97%,-0.006884628,1.11E-16
1,20,Control,48,1,2,0.08854,0.1402,0.368473609,NA,NA,NA,0.006884628,NA
1,20,Control,72,1,1,0.11716,0.18862,0.378856961,0.380955492,0.002967771,0.78%,0.005508599,5.55E-17
1,20,Control,72,1,2,0.11854,0.19214,0.383054023,NA,NA,NA,-0.005508599,NA
1,20,267,0,1,1,0.0167,0.03648,0.542214912,NA,NA,NA,0.023565252,0.030704805
1,20,267,0,1,2,0.0163,0.035,0.534285714,NA,NA,NA,0.037844358,NA
1,20,267,0.3,1,1,0.01228,0.0235,0.477446809,NA,NA,NA,0.1161046,0.110582634
1,20,267,0.3,1,2,0.0109,0.0211,0.483412322,NA,NA,NA,0.105060668,NA
1,20,267,2,1,1,0.0102,0.0199,0.487437186,NA,NA,NA,0.035608148,0.018514157
1,20,267,2,1,2,0.0105,0.0212,0.504716981,NA,NA,NA,0.001420166,NA
1,20,267,24,1,1,0.0267,0.04168,0.35940499,NA,NA,NA,0.175345484,0.205256184
1,20,267,24,1,2,0.0304,0.0456,0.333333333,NA,NA,NA,0.235166884,NA
1,20,267,48,1,1,0.09266,0.11736,0.210463531,NA,NA,NA,0.432755663,0.432426947
1,20,267,48,1,2,0.08256,0.1046,0.210707457,NA,NA,NA,0.432098231,NA
1,20,267,72,1,1,0.10098,0.12932,0.219146304,NA,NA,NA,0.424745651,0.420552547
1,20,267,72,1,2,0.10178,0.13088,0.222341076,NA,NA,NA,0.416359442,NA
1,20,26.7,0,1,1,0.0185,0.04,0.5375,NA,NA,NA,0.032055989,0.026609266
1,20,26.7,0,1,2,0.0196,0.04294,0.543549138,NA,NA,NA,0.021162543,NA
1,20,26.7,0.3,1,1,0.0134,0.02764,0.515195369,NA,NA,NA,0.046220838,0.040107014
1,20,26.7,0.3,1,2,0.0136,0.02844,0.521800281,NA,NA,NA,0.03399319,NA
1,20,26.7,2,1,1,0.0101,0.0198,0.48989899,NA,NA,NA,0.030737482,-0.00638617
1,20,26.7,2,1,2,0.0112,0.0237,0.52742616,NA,NA,NA,-0.043509823,NA
1,20,26.7,24,1,1,0.0257,0.0413,0.377723971,NA,NA,NA,0.133312595,0.197239331
1,20,26.7,24,1,2,0.0363,0.05354,0.322002241,NA,NA,NA,0.261166068,NA
1,20,26.7,48,1,1,0.06226,0.14706,0.576635387,NA,NA,NA,-0.554155991,-0.569498459
1,20,26.7,48,1,2,0.06314,0.15326,0.588020358,NA,NA,NA,-0.584840927,NA
1,20,26.7,72,1,1,0.10502,0.16794,0.374657616,NA,NA,NA,0.01653179,0.014493994
1,20,26.7,72,1,2,0.10824,0.17352,0.376210235,NA,NA,NA,0.012456198,NA
1,20,2.67,0,1,1,0.02242,0.0495,0.547070707,NA,NA,NA,0.01482081,0.017208321
1,20,2.67,0,1,2,0.02,0.0439,0.544419134,NA,NA,NA,0.019595831,NA
1,20,2.67,0.3,1,1,0.0155,0.0351,0.558404558,NA,NA,NA,-0.033772164,-0.033193314
1,20,2.67,0.3,1,2,0.0137,0.03098,0.557779212,NA,NA,NA,-0.032614464,NA
1,20,2.67,2,1,1,0.0119,0.025,0.524,NA,NA,NA,-0.036731183,-0.038775315
1,20,2.67,2,1,2,0.01,0.0211,0.526066351,NA,NA,NA,-0.040819447,NA
1,20,2.67,24,1,1,0.03782,0.06256,0.395460358,NA,NA,NA,0.092616467,0.11287422
1,20,2.67,24,1,2,0.0333,0.05352,0.377802691,NA,NA,NA,0.133131973,NA
1,20,2.67,48,1,1,0.10814,0.16706,0.352687657,NA,NA,NA,0.049431152,0.064121787
1,20,2.67,48,1,2,0.10538,0.1601,0.341786384,NA,NA,NA,0.078812422,NA
1,20,2.67,72,1,1,0.1298,0.20302,0.360654123,NA,NA,NA,0.053290659,0.034806371
1,20,2.67,72,1,2,0.1191,0.19048,0.374737505,NA,NA,NA,0.016322082,NA
1,20,0.267,0,1,1,0.0208,0.0442,0.529411765,NA,NA,NA,0.046621494,0.037232309
1,20,0.267,0,1,2,0.0149,0.03238,0.539839407,NA,NA,NA,0.027843124,NA
1,20,0.267,0.3,1,1,0.0169,0.03678,0.540511147,NA,NA,NA,-0.000646163,0.021163951
1,20,0.267,0.3,1,2,0.0114,0.0236,0.516949153,NA,NA,NA,0.042974066,NA
1,20,0.267,2,1,1,0.0135,0.029,0.534482759,NA,NA,NA,-0.057471264,0.021863446
1,20,0.267,2,1,2,0.00764,0.014,0.454285714,NA,NA,NA,0.101198157,NA
1,20,0.267,24,1,1,0.04,0.0645,0.379844961,NA,NA,NA,0.128445984,0.165027646
1,20,0.267,24,1,2,0.0214,0.03282,0.347958562,NA,NA,NA,0.201609307,NA
1,20,0.267,48,1,1,0.0993,0.15578,0.362562588,NA,NA,NA,0.022816096,0.025881037
1,20,0.267,48,1,2,0.0799,0.1249,0.360288231,NA,NA,NA,0.028945978,NA
1,20,0.267,72,1,1,0.11696,0.18314,0.361362892,NA,NA,NA,0.051430156,0.040966523
1,20,0.267,72,1,2,0.09658,0.15314,0.369335249,NA,NA,NA,0.03050289,NA
1,5,Control,0,1,1,0.0153,0.03314,0.538322269,0.525517067,0.018109291,3.45%,-0.024366863,1.11E-16
1,5,Control,0,1,2,0.0161,0.03304,0.512711864,NA,NA,NA,0.024366863,NA
1,5,Control,0.3,1,1,0.0097,0.02178,0.554637282,0.547704907,0.009803859,1.79%,-0.012657135,0
1,5,Control,0.3,1,2,0.0107,0.0233,0.540772532,NA,NA,NA,0.012657135,NA
1,5,Control,2,1,1,0.0091,0.0209,0.564593301,0.557031633,0.010693814,1.92%,-0.013574935,-5.55E-17
1,5,Control,2,1,2,0.0102,0.02264,0.549469965,NA,NA,NA,0.013574935,NA
1,5,Control,24,1,1,0.01728,0.0364,0.525274725,0.530739587,0.007728482,1.46%,0.010296691,0
1,5,Control,24,1,2,0.0196,0.04226,0.536204449,NA,NA,NA,-0.010296691,NA
1,5,Control,48,1,1,0.0497,0.11656,0.573610158,0.577238914,0.005131837,0.89%,0.006286403,0
1,5,Control,48,1,2,0.04618,0.11018,0.580867671,NA,NA,NA,-0.006286403,NA
1,5,Control,72,1,1,0.0985,0.2304,0.572482639,0.574806428,0.003286334,0.57%,0.004042734,5.55E-17
1,5,Control,72,1,2,0.08794,0.20796,0.577130217,NA,NA,NA,-0.004042734,NA
1,5,267,0,1,1,0.01792,0.0402,0.554228856,NA,NA,NA,-0.054635312,-0.056455594
1,5,267,0,1,2,0.0185,0.04168,0.556142035,NA,NA,NA,-0.058275877,NA
1,5,267,0.3,1,1,0.0143,0.03,0.523333333,NA,NA,NA,0.044497636,0.045050909
1,5,267,0.3,1,2,0.0147,0.0308,0.522727273,NA,NA,NA,0.045604182,NA
1,5,267,2,1,1,0.0146,0.0311,0.530546624,NA,NA,NA,0.047546688,0.045045295
1,5,267,2,1,2,0.0161,0.0345,0.533333333,NA,NA,NA,0.042543903,NA
1,5,267,24,1,1,0.0337,0.08296,0.593780135,NA,NA,NA,-0.118778681,-0.115699442
1,5,267,24,1,2,0.03746,0.09148,0.590511587,NA,NA,NA,-0.112620203,NA
1,5,267,48,1,1,0.10268,0.24988,0.58908276,NA,NA,NA,-0.020518099,-0.022785249
1,5,267,48,1,2,0.0793,0.19422,0.591700134,NA,NA,NA,-0.025052399,NA
1,5,267,72,1,1,0.1758,0.3643,0.517430689,NA,NA,NA,0.099817497,0.094151789
1,5,267,72,1,2,0.1348,0.28316,0.52394406,NA,NA,NA,0.088486081,NA
1,5,26.7,0,1,1,0.0163,0.03392,0.519457547,NA,NA,NA,0.011530586,0.023905002
1,5,26.7,0,1,2,0.0153,0.031,0.506451613,NA,NA,NA,0.036279419,NA
1,5,26.7,0.3,1,1,0.0112,0.02244,0.500891266,NA,NA,NA,0.085472379,0.109782607
1,5,26.7,0.3,1,2,0.01246,0.0237,0.474261603,NA,NA,NA,0.134092835,NA
1,5,26.7,2,1,1,0.0118,0.0245,0.518367347,NA,NA,NA,0.069411293,0.067844446
1,5,26.7,2,1,2,0.0136,0.02834,0.520112915,NA,NA,NA,0.066277598,NA
1,5,26.7,24,1,1,0.02208,0.0512,0.56875,NA,NA,NA,-0.071617822,-0.085227176
1,5,26.7,24,1,2,0.0253,0.0607,0.583196046,NA,NA,NA,-0.09883653,NA
1,5,26.7,48,1,1,0.07608,0.12656,0.3988622,NA,NA,NA,0.309017134,0.293790052
1,5,26.7,48,1,2,0.06048,0.10364,0.416441528,NA,NA,NA,0.278562969,NA
1,5,26.7,72,1,1,0.10068,0.2498,0.596957566,NA,NA,NA,-0.038536691,-0.043002174
1,5,26.7,72,1,2,0.08068,0.20276,0.602091142,NA,NA,NA,-0.047467657,NA
1,5,2.67,0,1,1,0.01754,0.03648,0.519188596,NA,NA,NA,0.012042369,-0.003317084
1,5,2.67,0,1,2,0.01736,0.03736,0.535331906,NA,NA,NA,-0.018676537,NA
1,5,2.67,0.3,1,1,0.0138,0.0285,0.515789474,NA,NA,NA,0.05827122,0.059698304
1,5,2.67,0.3,1,2,0.014,0.02882,0.514226232,NA,NA,NA,0.061125389,NA
1,5,2.67,2,1,1,0.0113,0.0241,0.531120332,NA,NA,NA,0.04651675,0.052485814
1,5,2.67,2,1,2,0.01302,0.02738,0.524470416,NA,NA,NA,0.058454879,NA
1,5,2.67,24,1,1,0.02234,0.05322,0.580232995,NA,NA,NA,-0.093253658,-0.106137222
1,5,2.67,24,1,2,0.024,0.0591,0.593908629,NA,NA,NA,-0.119020785,NA
1,5,2.67,48,1,1,0.07334,0.18374,0.600849026,NA,NA,NA,-0.040901801,-0.044375915
1,5,2.67,48,1,2,0.06342,0.1605,0.604859813,NA,NA,NA,-0.047850029,NA
1,5,2.67,72,1,1,0.11548,0.28842,0.599611677,NA,NA,NA,-0.043154092,-0.046224185
1,5,2.67,72,1,2,0.094,0.23686,0.603141096,NA,NA,NA,-0.049294278,NA
1,5,0.267,0,1,1,0.0189,0.04,0.5275,NA,NA,NA,-0.003773299,0.025584172
1,5,0.267,0,1,2,0.015,0.0298,0.496644295,NA,NA,NA,0.054941644,NA
1,5,0.267,0.3,1,1,0.0152,0.0313,0.514376997,NA,NA,NA,0.060850122,0.07040887
1,5,0.267,0.3,1,2,0.0127,0.0256,0.50390625,NA,NA,NA,0.079967618,NA
1,5,0.267,2,1,1,0.0099,0.0214,0.537383178,NA,NA,NA,0.0352735,0.093762957
1,5,0.267,2,1,2,0.0114,0.0216,0.472222222,NA,NA,NA,0.152252414,NA
1,5,0.267,24,1,1,0.0199,0.0467,0.573875803,NA,NA,NA,-0.081275671,-0.08107304
1,5,0.267,24,1,2,0.0191,0.0448,0.573660714,NA,NA,NA,-0.080870409,NA
1,5,0.267,48,1,1,0.06266,0.15598,0.598281831,NA,NA,NA,-0.036454432,-0.042509068
1,5,0.267,48,1,2,0.04822,0.12216,0.605271775,NA,NA,NA,-0.048563705,NA
1,5,0.267,72,1,1,0.09804,0.23852,0.588965286,NA,NA,NA,-0.024632393,-0.035430699
1,5,0.267,72,1,2,0.07168,0.17982,0.601379157,NA,NA,NA,-0.046229004,NA
2,80,Control,0,1,1,0.01216,0.024,0.493333333,0.477124888,0.022922204,4.80%,-0.033971076,-5.55E-17
2,80,Control,0,1,2,0.012,0.02226,0.460916442,NA,NA,NA,0.033971076,NA
2,80,Control,0.3,1,1,0.01274,0.02786,0.542713568,0.522233977,0.028962515,5.55%,-0.039215355,5.55E-17
2,80,Control,0.3,1,2,0.0142,0.0285,0.501754386,NA,NA,NA,0.039215355,NA
2,80,Control,2,1,1,0.0178,0.0386,0.538860104,0.535817778,0.004302498,0.80%,-0.00567791,-5.55E-17
2,80,Control,2,1,2,0.0201,0.04302,0.532775453,NA,NA,NA,0.00567791,NA
2,80,Control,24,1,1,0.02876,0.0559,0.485509839,0.473960057,0.016333858,3.45%,-0.024368681,0
2,80,Control,24,1,2,0.02846,0.05294,0.462410276,NA,NA,NA,0.024368681,NA
2,80,Control,48,1,1,0.0441,0.0702,0.371794872,0.36489287,0.009760905,2.68%,-0.018915147,-5.55E-17
2,80,Control,48,1,2,0.04218,0.0657,0.357990868,NA,NA,NA,0.018915147,NA
2,80,Control,72,1,1,0.0888,0.15804,0.438116932,0.440989555,0.004062502,0.92%,0.006514037,-1.11E-16
2,80,Control,72,1,2,0.0849,0.15266,0.443862177,NA,NA,NA,-0.006514037,NA
2,80,26.7,0,1,1,0.0104,0.0206,0.495145631,NA,NA,NA,-0.037769447,-0.045599861
2,80,26.7,0,1,2,0.0095,0.0191,0.502617801,NA,NA,NA,-0.053430274,NA
2,80,26.7,0.3,1,1,0.0142,0.02852,0.502103787,NA,NA,NA,0.038546305,0.017582317
2,80,26.7,0.3,1,2,0.0119,0.025,0.524,NA,NA,NA,-0.00338167,NA
2,80,26.7,2,1,1,0.0185,0.03766,0.508762613,NA,NA,NA,0.050493221,0.021632031
2,80,26.7,2,1,2,0.0167,0.03628,0.53969129,NA,NA,NA,-0.007229158,NA
2,80,26.7,24,1,1,0.0387,0.06588,0.412568306,NA,NA,NA,0.129529378,0.135438202
2,80,26.7,24,1,2,0.02894,0.0488,0.406967213,NA,NA,NA,0.141347025,NA
2,80,26.7,48,1,1,0.04322,0.06696,0.354540024,NA,NA,NA,0.028372289,0.040169986
2,80,26.7,48,1,2,0.045,0.0688,0.345930233,NA,NA,NA,0.051967683,NA
2,80,26.7,72,1,1,0.10196,0.1704,0.401643192,NA,NA,NA,0.08922289,0.08737296
2,80,26.7,72,1,2,0.09038,0.15146,0.403274792,NA,NA,NA,0.08552303,NA
2,80,2.67,0,1,1,0.0099,0.0206,0.519417476,NA,NA,NA,-0.088640499,-0.075607566
2,80,2.67,0,1,2,0.0113,0.02292,0.506980803,NA,NA,NA,-0.062574634,NA
2,80,2.67,0.3,1,1,0.01718,0.03678,0.532898314,NA,NA,NA,-0.020420612,-0.031674011
2,80,2.67,0.3,1,2,0.01754,0.03852,0.544652129,NA,NA,NA,-0.04292741,NA
2,80,2.67,2,1,1,0.0196,0.0415,0.527710843,NA,NA,NA,0.015130023,-0.011122664
2,80,2.67,2,1,2,0.0171,0.0385,0.555844156,NA,NA,NA,-0.037375351,NA
2,80,2.67,24,1,1,0.03758,0.06618,0.43215473,NA,NA,NA,0.088204327,0.078269795
2,80,2.67,24,1,2,0.0432,0.07736,0.441571872,NA,NA,NA,0.068335264,NA
2,80,2.67,48,1,1,0.0349,0.054,0.353703704,NA,NA,NA,0.030664249,0.014120522
2,80,2.67,48,1,2,0.0404,0.0637,0.36577708,NA,NA,NA,-0.002423205,NA
2,80,2.67,72,1,1,0.10834,0.17314,0.374263602,NA,NA,NA,0.1513096,0.154841591
2,80,2.67,72,1,2,0.10776,0.17136,0.371148459,NA,NA,NA,0.158373582,NA
2,80,0.267,0,1,1,0.0111,0.02342,0.526046114,NA,NA,NA,-0.102533379,-0.088018319
2,80,0.267,0,1,2,0.01,0.0205,0.512195122,NA,NA,NA,-0.073503259,NA
2,80,0.267,0.3,1,1,0.0169,0.03696,0.542748918,NA,NA,NA,-0.039283045,-0.045609046
2,80,0.267,0.3,1,2,0.0168,0.03728,0.549356223,NA,NA,NA,-0.051935047,NA
2,80,0.267,2,1,1,0.0194,0.04282,0.546940682,NA,NA,NA,-0.020758743,-0.016948176
2,80,0.267,2,1,2,0.0208,0.0455,0.542857143,NA,NA,NA,-0.013137609,NA
2,80,0.267,24,1,1,0.03408,0.0638,0.465830721,NA,NA,NA,0.017151944,0.019418526
2,80,0.267,24,1,2,0.03618,0.06746,0.463682182,NA,NA,NA,0.021685109,NA
2,80,0.267,48,1,1,0.0383,0.0591,0.351945854,NA,NA,NA,0.035481689,0.04166847
2,80,0.267,48,1,2,0.03302,0.0506,0.34743083,NA,NA,NA,0.04785525,NA
2,80,0.267,72,1,1,0.10834,0.17126,0.367394605,NA,NA,NA,0.166885926,0.164753276
2,80,0.267,72,1,2,0.11266,0.17862,0.369275557,NA,NA,NA,0.162620627,NA
2,80,0.0267,0,1,1,0.0109,0.02178,0.499540863,NA,NA,NA,-0.046981359,-0.052755153
2,80,0.0267,0,1,2,0.0098,0.0198,0.505050505,NA,NA,NA,-0.058528947,NA
2,80,0.0267,0.3,1,1,0.01688,0.0345,0.510724638,NA,NA,NA,0.022038664,-0.014037029
2,80,0.0267,0.3,1,2,0.0167,0.03698,0.548404543,NA,NA,NA,-0.050112722,NA
2,80,0.0267,2,1,1,0.0153,0.03266,0.531537048,NA,NA,NA,0.007989153,-0.014814418
2,80,0.0267,2,1,2,0.0165,0.03716,0.555974166,NA,NA,NA,-0.037617989,NA
2,80,0.0267,24,1,1,0.03196,0.0685,0.533430657,NA,NA,NA,-0.125475973,-0.118084958
2,80,0.0267,24,1,2,0.03208,0.06774,0.526424565,NA,NA,NA,-0.110693942,NA
2,80,0.0267,48,1,1,0.0338,0.05178,0.347238316,NA,NA,NA,0.048382841,0.067064253
2,80,0.0267,48,1,2,0.03272,0.0491,0.333604888,NA,NA,NA,0.085745665,NA
