Block,Light (u mol photons m/s/),Diuron (ug/L),Time (hours),Replicate,Pseudo-replicate,Photosynthetic inhibition (%),Average photosynthetic inhibition (%)
1,80,Control,0,1,1,-0.033351558,5.55E-17
1,80,Control,0,1,2,0.033351558,
1,80,Control,0.3,1,1,-0.027539477,5.55E-17
1,80,Control,0.3,1,2,0.027539477,
1,80,Control,2,1,1,-0.030151493,-1.11E-16
1,80,Control,2,1,2,0.030151493,
1,80,Control,24,1,1,-0.009496225,-1.11E-16
1,80,Control,24,1,2,0.009496225,
1,80,Control,48,1,1,0.010895065,1.11E-16
1,80,Control,48,1,2,-0.010895065,
1,80,Control,72,1,1,0.003091693,5.55E-17
1,80,Control,72,1,2,-0.003091693,
1,80,MeOH,0,1,1,-0.032039366,-0.006678455
1,80,MeOH,0,1,2,0.018682456,
1,80,MeOH,0.3,1,1,-0.026339081,-0.005613382
1,80,MeOH,0.3,1,2,0.015112317,
1,80,MeOH,2,1,1,0.004863516,0.017458964
1,80,MeOH,2,1,2,0.030054411,
1,80,MeOH,24,1,1,0.215365354,0.214939859
1,80,MeOH,24,1,2,0.214514364,
1,80,MeOH,48,1,1,0.026955935,0.025739679
1,80,MeOH,48,1,2,0.024523424,
1,80,MeOH,72,1,1,0.003949402,0.002384943
1,80,MeOH,72,1,2,0.000820484,
1,80,3,0,1,1,0.006834336,-0.013258611
1,80,3,0,1,2,-0.033351558,
1,80,3,0.3,1,1,0.513309293,0.494488988
1,80,3,0.3,1,2,0.475668682,
1,80,3,2,1,1,0.53335951,0.509047149
1,80,3,2,1,2,0.484734787,
1,80,3,24,1,1,0.413450376,0.407251711
1,80,3,24,1,2,0.401053046,
1,80,3,48,1,1,0.405920885,0.398334342
1,80,3,48,1,2,0.390747799,
1,80,3,72,1,1,0.376339772,0.374351305
1,80,3,72,1,2,0.372362838,
1,80,1,0,1,1,-0.023510115,-0.015954676
1,80,1,0,1,2,-0.008399237,
1,80,1,0.3,1,1,0.211117395,0.187781759
1,80,1,0.3,1,2,0.164446123,
1,80,1,2,1,1,0.214858859,0.196216542
1,80,1,2,1,2,0.177574225,
1,80,1,24,1,1,0.376208008,0.378559717
1,80,1,24,1,2,0.380911426,
1,80,1,48,1,1,0.249926153,0.252091923
1,80,1,48,1,2,0.254257693,
1,80,1,72,1,1,0.275614024,0.282655945
1,80,1,72,1,2,0.289697866,
1,80,0.33,0,1,1,-0.010910085,-0.01623953
1,80,0.33,0,1,2,-0.021568975,
1,80,0.33,0.3,1,1,0.056099181,0.039658249
1,80,0.33,0.3,1,2,0.023217317,
1,80,0.33,2,1,1,0.051056098,0.038314001
1,80,0.33,2,1,2,0.025571904,
1,80,0.33,24,1,1,0.387403622,0.393328945
1,80,0.33,24,1,2,0.399254268,
1,80,0.33,48,1,1,0.150722562,0.142750773
1,80,0.33,48,1,2,0.134778983,
1,80,0.33,72,1,1,0.173837008,0.173843959
1,80,0.33,72,1,2,0.17385091,
1,80,0.11,0,1,1,-0.002581298,-0.014873403
1,80,0.11,0,1,2,-0.027165508,
1,80,0.11,0.3,1,1,0.060813694,0.021100034
1,80,0.11,0.3,1,2,-0.018613626,
1,80,0.11,2,1,1,0.029405983,0.014660171
1,80,0.11,2,1,2,-8.56E-05,
1,80,0.11,24,1,1,0.328673067,0.330342215
1,80,0.11,24,1,2,0.332011363,
1,80,0.11,48,1,1,0.061265642,0.080974
1,80,0.11,48,1,2,0.100682358,
1,80,0.11,72,1,1,0.056100425,0.061959746
1,80,0.11,72,1,2,0.067819066,
1,20,Control,0,1,1,-0.002747795,-1.11E-16
1,20,Control,0,1,2,0.003092798,
1,20,Control,0.3,1,1,-0.003092798,1.67E-16
1,20,Control,0.3,1,2,0.003092798,
1,20,Control,2,1,1,-0.005963971,-1.11E-16
1,20,Control,2,1,2,0.005963971,
1,20,Control,24,1,1,0.00250615,-5.55E-17
1,20,Control,24,1,2,-0.00250615,
1,20,Control,48,1,1,0.008776542,0
1,20,Control,48,1,2,-0.008776542,
1,20,Control,72,1,1,0.018538065,
1,20,Control,72,1,2,-0.018538065,
1,20,MeOH,0,1,1,0.017789151,0.008002496
1,20,MeOH,0,1,2,-0.001784159,
1,20,MeOH,0.3,1,1,0.024943226,0.006869583
1,20,MeOH,0.3,1,2,-0.01120406,
1,20,MeOH,2,1,1,0.016941343,0.018788205
1,20,MeOH,2,1,2,0.020635068,
1,20,MeOH,24,1,1,-0.141274113,-0.145807436
1,20,MeOH,24,1,2,-0.150340759,
1,20,MeOH,48,1,1,-0.02955961,-0.033995722
1,20,MeOH,48,1,2,-0.038431834,
1,20,MeOH,72,1,1,0.024997626,0.004454862
1,20,MeOH,72,1,2,-0.016087901,
1,20,3,0,1,1,0.002031505,-0.00959398
1,20,3,0,1,2,-0.021219464,
1,20,3,0.3,1,1,0.480195469,0.501288098
1,20,3,0.3,1,2,0.522380727,
1,20,3,2,1,1,0.496436997,0.523698188
1,20,3,2,1,2,0.55095938,
1,20,3,24,1,1,0.407716771,0.407361429
1,20,3,24,1,2,0.407006088,
1,20,3,48,1,1,0.336100052,0.337134295
1,20,3,48,1,2,0.338168537,
1,20,3,72,1,1,0.390186345,0.390668671
1,20,3,72,1,2,0.391150998,
1,20,1,0,1,1,0.000848267,-0.007332253
1,20,1,0,1,2,-0.015512773,
1,20,1,0.3,1,1,0.172459333,0.162440205
1,20,1,0.3,1,2,0.152421078,
1,20,1,2,1,1,0.184682608,0.173758441
1,20,1,2,1,2,0.162834275,
1,20,1,24,1,1,0.043854436,0.042439302
1,20,1,24,1,2,0.041024167,
1,20,1,48,1,1,0.191905552,0.184856643
1,20,1,48,1,2,0.177807733,
1,20,1,72,1,1,0.249539639,0.246648757
1,20,1,72,1,2,0.243757875,
1,20,0.33,0,1,1,0.001380863,-1.38E-05
1,20,0.33,0,1,2,-0.001408429,
1,20,0.33,0.3,1,1,0.041459329,0.048654186
1,20,0.33,0.3,1,2,0.055849043,
1,20,0.33,2,1,1,0.065063095,0.060729843
1,20,0.33,2,1,2,0.056396591,
1,20,0.33,24,1,1,0.056305284,0.044690727
1,20,0.33,24,1,2,0.03307617,
1,20,0.33,48,1,1,0.066746953,0.046904162
1,20,0.33,48,1,2,0.02706137,
1,20,0.33,72,1,1,0.169792227,0.16805932
1,20,0.33,72,1,2,0.166326413,
1,20,0.11,0,1,1,-0.013473879,-0.002811106
1,20,0.11,0,1,2,0.007851667,
1,20,0.11,0.3,1,1,0.018507277,0.010800037
1,20,0.11,0.3,1,2,0.003092798,
1,20,0.11,2,1,1,0.023882299,0.027091276
1,20,0.11,2,1,2,0.030300253,
1,20,0.11,24,1,1,-0.151267931,-0.15837239
1,20,0.11,24,1,2,-0.165476849,
1,20,0.11,48,1,1,-0.022445016,-0.031363291
1,20,0.11,48,1,2,-0.040281566,
1,20,0.11,72,1,1,0.121325209,0.097380254
1,20,0.11,72,1,2,0.073435299,
1,5,Control,0,1,1,-0.010099149,5.55E-17
1,5,Control,0,1,2,0.010099149,
1,5,Control,0.3,1,1,-0.00999409,5.55E-17
1,5,Control,0.3,1,2,0.00999409,
1,5,Control,2,1,1,-0.003956373,1.11E-16
1,5,Control,2,1,2,0.003956373,
1,5,Control,24,1,1,-0.014397429,-5.55E-17
1,5,Control,24,1,2,0.014397429,
1,5,Control,48,1,1,0.00028001,-5.55E-17
1,5,Control,48,1,2,-0.00028001,
1,5,Control,72,1,1,-0.000531939,-5.55E-17
1,5,Control,72,1,2,0.000531939,
1,5,MeOH,0,1,1,-0.034836271,-0.013320912
1,5,MeOH,0,1,2,0.008194447,
1,5,MeOH,0.3,1,1,-0.007866544,-0.005180638
1,5,MeOH,0.3,1,2,-0.002494733,
1,5,MeOH,2,1,1,-0.005807115,0.001922939
1,5,MeOH,2,1,2,0.009652993,
1,5,MeOH,24,1,1,-0.002573617,-0.006412376
1,5,MeOH,24,1,2,-0.010251135,
1,5,MeOH,48,1,1,0.014872454,0.007376008
1,5,MeOH,48,1,2,-0.000120437,
1,5,MeOH,72,1,1,0.043860651,0.040463597
1,5,MeOH,72,1,2,0.037066542,
1,5,3,0,1,1,0.036183611,0.074453323
1,5,3,0,1,2,0.112723035,
1,5,3,0.3,1,1,0.543500228,0.547390613
1,5,3,0.3,1,2,0.551280998,
1,5,3,2,1,1,0.555000576,0.562244752
1,5,3,2,1,2,0.569488929,
1,5,3,24,1,1,0.455628515,0.444915502
1,5,3,24,1,2,0.43420249,
1,5,3,48,1,1,0.42380218,0.42070614
1,5,3,48,1,2,0.4176101,
1,5,3,72,1,1,0.390447076,0.379097072
1,5,3,72,1,2,0.367747069,
1,5,1,0,1,1,0.002066217,0.056820884
1,5,1,0,1,2,0.11157555,
1,5,1,0.3,1,1,0.251221177,0.25296313
1,5,1,0.3,1,2,0.254705082,
1,5,1,2,1,1,0.233276386,0.254416777
1,5,1,2,1,2,0.275557168,
1,5,1,24,1,1,0.130413321,0.130086152
1,5,1,24,1,2,0.129758983,
1,5,1,48,1,1,0.119204608,0.118829667
1,5,1,48,1,2,0.118454727,
1,5,1,72,1,1,0.069809099,0.066407748
1,5,1,72,1,2,0.063006398,
1,5,0.33,0,1,1,0.037581278,0.086262884
1,5,0.33,0,1,2,0.13494449,
1,5,0.33,0.3,1,1,0.139462542,0.163862958
1,5,0.33,0.3,1,2,0.188263374,
1,5,0.33,2,1,1,0.124959115,0.154032247
1,5,0.33,2,1,2,0.183105379,
1,5,0.33,24,1,1,0.022751509,0.018406917
1,5,0.33,24,1,2,0.014062326,
1,5,0.33,48,1,1,0.020960908,0.02314703
1,5,0.33,48,1,2,0.025333153,
1,5,0.33,72,1,1,0.124441277,0.119747243
1,5,0.33,72,1,2,0.115053208,
1,5,0.11,0,1,1,0.046945965,0.091547786
1,5,0.11,0,1,2,0.136149607,
1,5,0.11,0.3,1,1,0.081543413,0.130873159
1,5,0.11,0.3,1,2,0.180202906,
1,5,0.11,2,1,1,0.083621205,0.109466585
1,5,0.11,2,1,2,0.135311965,
1,5,0.11,24,1,1,-0.022855978,-0.014288726
1,5,0.11,24,1,2,-0.005721473,
1,5,0.11,48,1,1,-0.021483186,-0.021617987
1,5,0.11,48,1,2,-0.021752787,
1,5,0.11,72,1,1,-0.025006635,-0.028554585
1,5,0.11,72,1,2,-0.032102536,
2,80,Control,0,1,1,-0.027108503,0
2,80,Control,0,1,2,0.027108503,
2,80,Control,0.3,1,1,-0.024202785,0
2,80,Control,0.3,1,2,0.024202785,
2,80,Control,2,1,1,-0.010220023,-1.11E-16
2,80,Control,2,1,2,0.010220023,
2,80,Control,24,1,1,-0.008076981,0
2,80,Control,24,1,2,0.008076981,
2,80,Control,48,1,1,-0.017939721,5.55E-17
2,80,Control,48,1,2,0.017939721,
2,80,Control,72,1,1,-0.002318998,0
2,80,Control,72,1,2,0.002318998,
2,80,MeOH,0,1,1,0.013998983,0.016104263
2,80,MeOH,0,1,2,0.018209542,
2,80,MeOH,0.3,1,1,-0.005939392,0.037055832
2,80,MeOH,0.3,1,2,0.080051056,
2,80,MeOH,2,1,1,-0.014050684,0.017122665
2,80,MeOH,2,1,2,0.048296013,
2,80,MeOH,24,1,1,0.021865491,0.025627586
2,80,MeOH,24,1,2,0.02938968,
2,80,MeOH,48,1,1,-0.008120008,0.007851428
2,80,MeOH,48,1,2,0.023822863,
2,80,MeOH,72,1,1,0.00705016,0.015207012
2,80,MeOH,72,1,2,0.023363864,
2,80,3,0,1,1,-0.058630556,-0.024084654
2,80,3,0,1,2,0.010461248,
2,80,3,0.3,1,1,0.393618643,0.364181176
2,80,3,0.3,1,2,0.33474371,
2,80,3,2,1,1,0.51499486,0.50389853
2,80,3,2,1,2,0.492802201,
2,80,3,24,1,1,0.397384893,0.395945446
2,80,3,24,1,2,0.394505999,
2,80,3,48,1,1,0.25803344,0.256423723
2,80,3,48,1,2,0.254814006,
2,80,3,72,1,1,0.264799663,0.260476251
2,80,3,72,1,2,0.256152839,
2,80,1,0,1,1,0.018651487,0.010495483
2,80,1,0,1,2,0.002339479,
2,80,1,0.3,1,1,0.148324881,0.13878312
2,80,1,0.3,1,2,0.12924136,
2,80,1,2,1,1,0.257112948,0.221752085
2,80,1,2,1,2,0.186391222,
2,80,1,24,1,1,0.211766446,0.192901184
2,80,1,24,1,2,0.174035922,
2,80,1,48,1,1,0.148460986,0.133349074
2,80,1,48,1,2,0.118237162,
2,80,1,72,1,1,0.163988464,0.160743181
2,80,1,72,1,2,0.157497899,
2,80,0.33,0,1,1,-0.026108662,-0.000931129
2,80,0.33,0,1,2,0.024246404,
2,80,0.33,0.3,1,1,0.034538671,0.038046871
2,80,0.33,0.3,1,2,0.041555072,
2,80,0.33,2,1,1,0.116165613,0.099290343
2,80,0.33,2,1,2,0.082415073,
2,80,0.33,24,1,1,0.136056112,0.138762537
2,80,0.33,24,1,2,0.141468963,
2,80,0.33,48,1,1,0.063711428,0.081309395
2,80,0.33,48,1,2,0.098907361,
2,80,0.33,72,1,1,0.081046751,0.084593707
2,80,0.33,72,1,2,0.088140662,
2,80,0.11,0,1,1,0.005955551,-0.002814131
2,80,0.11,0,1,2,-0.011583812,
2,80,0.11,0.3,1,1,0.02425571,-0.004442652
2,80,0.11,0.3,1,2,-0.033141013,
2,80,0.11,2,1,1,0.075263182,0.054279649
2,80,0.11,2,1,2,0.033296116,
2,80,0.11,24,1,1,0.098171984,0.096754709
2,80,0.11,24,1,2,0.095337433,
2,80,0.11,48,1,1,0.05906845,0.056973187
2,80,0.11,48,1,2,0.054877924,
2,80,0.11,72,1,1,0.07335572,0.063219221
2,80,0.11,72,1,2,0.053082722,
2,20,Control,0,1,1,-0.045001779,0
2,20,Control,0,1,2,0.045001779,
2,20,Control,0.3,1,1,-0.02235346,-1.11E-16
2,20,Control,0.3,1,2,0.02235346,
2,20,Control,2,1,1,-0.007672281,5.55E-17
2,20,Control,2,1,2,0.007672281,
2,20,Control,24,1,1,-0.002748086,-1.67E-16
2,20,Control,24,1,2,0.002748086,
2,20,Control,48,1,1,0.013219125,0
2,20,Control,48,1,2,-0.013219125,
2,20,Control,72,1,1,-0.010078069,0
2,20,Control,72,1,2,0.010078069,
2,20,MeOH,0,1,1,-0.015127121,-0.01624666
2,20,MeOH,0,1,2,-0.017366199,
2,20,MeOH,0.3,1,1,0.058283528,0.05442134
2,20,MeOH,0.3,1,2,0.050559152,
2,20,MeOH,2,1,1,0.013814092,0.007938766
2,20,MeOH,2,1,2,0.00206344,
2,20,MeOH,24,1,1,-0.004459728,-0.003117802
2,20,MeOH,24,1,2,-0.001775877,
2,20,MeOH,48,1,1,0.018570251,0.028499084
2,20,MeOH,48,1,2,0.038427917,
2,20,MeOH,72,1,1,-0.060937819,-0.051729365
2,20,MeOH,72,1,2,-0.042520911,
2,20,3,0,1,1,-0.063265488,-0.08480133
2,20,3,0,1,2,-0.106337173,
2,20,3,0.3,1,1,0.407650074,0.405105208
2,20,3,0.3,1,2,0.402560342,
2,20,3,2,1,1,0.517451978,0.516869374
2,20,3,2,1,2,0.51628677,
2,20,3,24,1,1,0.379054332,0.376752806
2,20,3,24,1,2,0.37445128,
2,20,3,48,1,1,0.298899003,0.29361002
2,20,3,48,1,2,0.288321037,
2,20,3,72,1,1,0.26425558,0.254465239
2,20,3,72,1,2,0.244674899,
2,20,1,0,1,1,0.021276243,-0.026954016
2,20,1,0,1,2,-0.075184274,
2,20,1,0.3,1,1,0.164186698,0.153294109
2,20,1,0.3,1,2,0.142401521,
2,20,1,2,1,1,0.186184576,0.187198744
2,20,1,2,1,2,0.188212912,
2,20,1,24,1,1,0.146752351,0.143763222
2,20,1,24,1,2,0.140774092,
2,20,1,48,1,1,0.183299586,0.1778349
2,20,1,48,1,2,0.172370214,
2,20,1,72,1,1,0.117228654,0.105203543
2,20,1,72,1,2,0.093178433,
2,20,0.33,0,1,1,0.01209701,0.005721277
2,20,0.33,0,1,2,-0.000654455,
2,20,0.33,0.3,1,1,0.072957494,0.064888647
2,20,0.33,0.3,1,2,0.056819799,
2,20,0.33,2,1,1,0.089596216,0.080018296
2,20,0.33,2,1,2,0.070440376,
2,20,0.33,24,1,1,0.107015327,0.111540568
2,20,0.33,24,1,2,0.116065809,
2,20,0.33,48,1,1,0.052518168,0.063567064
2,20,0.33,48,1,2,0.07461596,
2,20,0.33,72,1,1,0.00152871,-0.005544288
2,20,0.33,72,1,2,-0.012617287,
2,20,0.11,0,1,1,-0.062269872,-0.000112062
2,20,0.11,0,1,2,0.062045747,
2,20,0.11,0.3,1,1,0.016673926,0.051037472
2,20,0.11,0.3,1,2,0.085401018,
2,20,0.11,2,1,1,0.058927174,0.048077567
2,20,0.11,2,1,2,0.03722796,
2,20,0.11,24,1,1,0.121301139,0.131326188
2,20,0.11,24,1,2,0.141351237,
2,20,0.11,48,1,1,0.024044651,0.035768624
2,20,0.11,48,1,2,0.047492598,
2,20,0.11,72,1,1,0.007146393,0.00944861
2,20,0.11,72,1,2,0.011750827,
2,5,Control,0,1,1,-0.00742763,0
2,5,Control,0,1,2,0.00742763,
2,5,Control,0.3,1,1,-0.018179421,1.67E-16
2,5,Control,0.3,1,2,0.018179421,
2,5,Control,2,1,1,-0.005933199,-5.55E-17
2,5,Control,2,1,2,0.005933199,
2,5,Control,24,1,1,-0.022331086,0
2,5,Control,24,1,2,0.022331086,
2,5,Control,48,1,1,-0.020333904,1.11E-16
2,5,Control,48,1,2,0.020333904,
2,5,Control,72,1,1,-0.009945892,1.67E-16
2,5,Control,72,1,2,0.009945892,
2,5,MeOH,0,1,1,-0.058756934,-0.034388843
2,5,MeOH,0,1,2,-0.010020751,
2,5,MeOH,0.3,1,1,-0.018179421,-0.014336136
2,5,MeOH,0.3,1,2,-0.01049285,
2,5,MeOH,2,1,1,-0.002748607,-0.000637063
2,5,MeOH,2,1,2,0.001474481,
2,5,MeOH,24,1,1,-0.029855093,-0.027313543
2,5,MeOH,24,1,2,-0.024771992,
2,5,MeOH,48,1,1,-0.034715647,-0.039435366
2,5,MeOH,48,1,2,-0.044155085,
2,5,MeOH,72,1,1,0.014358781,0.012340044
2,5,MeOH,72,1,2,0.010321307,
2,5,3,0,1,1,0.05409055,0.065845938
2,5,3,0,1,2,0.077601327,
2,5,3,0.3,1,1,0.464481838,0.419731468
2,5,3,0.3,1,2,0.374981098,
2,5,3,2,1,1,0.421251746,0.429266179
2,5,3,2,1,2,0.437280612,
2,5,3,24,1,1,0.333917037,0.315384469
2,5,3,24,1,2,0.296851901,
2,5,3,48,1,1,0.240085848,0.220098113
2,5,3,48,1,2,0.200110377,
2,5,3,72,1,1,0.229538828,0.221578986
2,5,3,72,1,2,0.213619144,
2,5,1,0,1,1,0.060598586,0.077031581
2,5,1,0,1,2,0.093464576,
2,5,1,0.3,1,1,0.223530453,0.219332412
2,5,1,0.3,1,2,0.215134372,
2,5,1,2,1,1,0.15698126,0.148806533
2,5,1,2,1,2,0.140631805,
2,5,1,24,1,1,0.066823296,0.062318305
2,5,1,24,1,2,0.057813314,
2,5,1,48,1,1,0.030921447,0.02642283
2,5,1,48,1,2,0.021924213,
2,5,1,72,1,1,0.062443187,0.063283533
2,5,1,72,1,2,0.06412388,
2,5,0.33,0,1,1,0.060773979,0.094460748
2,5,0.33,0,1,2,0.128147517,
2,5,0.33,0.3,1,1,0.111004238,0.144005345
2,5,0.33,0.3,1,2,0.177006451,
2,5,0.33,2,1,1,0.052533438,0.055909763
2,5,0.33,2,1,2,0.059286088,
2,5,0.33,24,1,1,-0.028012319,-0.028838027
2,5,0.33,24,1,2,-0.029663734,
2,5,0.33,48,1,1,-0.061896938,-0.068901517
2,5,0.33,48,1,2,-0.075906095,
2,5,0.33,72,1,1,-0.019795071,-0.020824261
2,5,0.33,72,1,2,-0.021853452,
2,5,0.11,0,1,1,0.028656844,0.087063546
2,5,0.11,0,1,2,0.145470249,
2,5,0.11,0.3,1,1,0.038849328,0.080349622
2,5,0.11,0.3,1,2,0.121849917,
2,5,0.11,2,1,1,-0.003864839,0.003204632
2,5,0.11,2,1,2,0.010274102,
2,5,0.11,24,1,1,-0.059240346,-0.059321124
2,5,0.11,24,1,2,-0.059401902,
2,5,0.11,48,1,1,-0.087139382,-0.084671304
2,5,0.11,48,1,2,-0.082203226,
